damage_dealt,damage_taken,won,level,class_name
45,12,1,5,Fighter
38,30,1,5,Fighter
60,18,1,8,Fighter
55,40,0,8,Fighter
28,22,1,5,Rogue
32,35,0,5,Rogue
70,10,1,7,Rogue
65,50,1,7,Rogue
40,20,1,5,Barbarian
35,45,0,5,Barbarian
50,15,1,8,Barbarian
42,28,1,8,Barbarian
30,35,0,5,Monk
55,20,1,5,Monk
25,40,0,7,Monk
48,18,1,7,Monk
80,22,1,5,Ranger
72,30,1,5,Ranger
45,25,1,8,Ranger
38,40,0,8,Ranger
55,10,1,5,Paladin
60,20,1,5,Paladin
20,45,0,7,Paladin
35,30,1,7,Paladin
90,25,1,5,Wizard
85,40,1,5,Wizard
18,50,0,9,Wizard
42,22,1,9,Wizard
75,30,1,5,Sorcerer
68,35,1,5,Sorcerer
22,48,0,7,Sorcerer
40,20,1,7,Sorcerer
50,28,1,5,Warlock
55,15,1,5,Warlock
30,42,0,8,Warlock
48,25,1,8,Warlock
37,14,1,5,Fighter
28,34,0,5,Fighter
30,21,1,5,Fighter
37,26,1,5,Fighter
39,28,1,5,Fighter
37,33,1,5,Fighter
45,36,1,5,Fighter
28,14,1,5,Fighter
27,36,0,5,Fighter
29,33,0,5,Fighter
30,30,0,5,Fighter
32,27,0,5,Fighter
40,21,1,5,Fighter
35,26,1,5,Fighter
34,21,1,5,Fighter
37,36,0,5,Fighter
39,6,1,5,Fighter
37,34,1,5,Fighter
27,28,0,5,Fighter
26,32,0,5,Fighter
43,8,1,8,Fighter
44,26,1,8,Fighter
56,19,1,8,Fighter
36,23,1,8,Fighter
48,14,1,8,Fighter
54,33,1,8,Fighter
47,5,1,8,Fighter
42,29,1,8,Fighter
47,28,1,8,Fighter
56,14,1,8,Fighter
39,13,1,8,Fighter
53,6,1,8,Fighter
55,31,1,8,Fighter
36,7,1,8,Fighter
45,5,1,8,Fighter
52,8,1,8,Fighter
54,34,1,8,Fighter
55,9,1,8,Fighter
39,33,0,8,Fighter
52,5,1,8,Fighter
29,23,1,5,Rogue
22,29,1,5,Rogue
21,17,1,5,Rogue
23,17,0,5,Rogue
32,15,1,5,Rogue
22,9,1,5,Rogue
21,7,1,5,Rogue
24,28,0,5,Rogue
37,25,1,5,Rogue
27,30,1,5,Rogue
24,24,0,5,Rogue
33,16,1,5,Rogue
39,9,1,5,Rogue
30,16,1,5,Rogue
28,33,0,5,Rogue
26,21,1,5,Rogue
36,12,1,5,Rogue
21,26,0,5,Rogue
24,19,1,5,Rogue
39,29,1,5,Rogue
33,13,1,7,Rogue
44,34,1,7,Rogue
40,14,1,7,Rogue
32,12,1,7,Rogue
32,7,1,7,Rogue
38,20,1,7,Rogue
41,24,1,7,Rogue
42,10,1,7,Rogue
32,8,1,7,Rogue
39,29,1,7,Rogue
33,7,1,7,Rogue
43,23,1,7,Rogue
27,10,1,7,Rogue
47,17,1,7,Rogue
35,36,0,7,Rogue
39,21,1,7,Rogue
37,21,1,7,Rogue
32,27,1,7,Rogue
28,22,0,7,Rogue
30,14,1,7,Rogue
30,17,1,5,Barbarian
30,19,1,5,Barbarian
47,18,1,5,Barbarian
39,6,1,5,Barbarian
45,13,1,5,Barbarian
34,24,1,5,Barbarian
42,11,1,5,Barbarian
47,13,1,5,Barbarian
46,5,1,5,Barbarian
29,31,1,5,Barbarian
29,19,1,5,Barbarian
40,32,0,5,Barbarian
43,34,1,5,Barbarian
33,24,1,5,Barbarian
29,31,1,5,Barbarian
46,18,1,5,Barbarian
